ID,名前,タイミング,使用回数,スキルID,画像名表,画像名裏,売値,買値,並ぶ商店リスト,効果説明
0,スペードI,14,1,65,465_card_red,412_card_s1,500,250,2 6 16 15,小さな火の矢を飛ばし、敵単体にダメージを与える
1,スペードII,14,1,66,465_card_red,413_card_s2,1200,600,2 6 16 15,透明な剣を発生させ、敵単体にダメージを与える
2,スペードIII,15,1,67,465_card_red,414_card_s3,1900,950,16 15,無数の火球を発生させ、敵全体にダメージを与える
3,スペードIV,15,1,68,465_card_red,415_card_s4,2500,1250,16 15,無数の透明な剣を発生させ、敵全体にダメージを与える
4,スペードV,0,1,69,465_card_red,416_card_s5,3200,1600,15 31 83,小さな魔法使いを召喚し、共に戦う
5,スペードVI,0,1,70,465_card_red,417_card_s6,4000,2000,15 31 83,NINJAを召喚し、共に戦う
6,スペードVII,0,1,71,465_card_red,418_card_s7,4600,2300,47 83,魔導砲を召喚し敵を砲撃する
7,スペードVIII,14,-1,72,465_card_red,419_card_s8,5900,2950,58,無限の弓矢で敵を攻撃する。なくならない
8,スペードIX,5,3,73,465_card_red,420_card_s9,7300,3650,58 82,敵の生命力を吸い取り、自身に還元する
9,スペードX,3,2,74,465_card_red,421_card_s10,8600,4300,82,炎の嵐を発生させ、敵単体に強力なダメージを与える
10,スペードXI,3,2,75,465_card_red,422_card_s11,10000,5000,83,上空から無数の星が降り注ぎ、敵単体に強力なダメージを与える
11,スペードXII,2,1,76,465_card_red,423_card_s12,30000,15000,98,巨大な爆発を発生させ、敵全体に強力なダメージを与える
12,スペードXIII,7,1,77,465_card_red,424_card_s13,50000,25000,0,神の雷を落とし、敵全体にダメージを与える
13,クラブI,0,1,78,468_card_yellow,425_card_c1,1500,750,2 6 26 47,プロテインを取って、味方単体の攻撃力をあげる
14,クラブII,0,1,79,468_card_yellow,426_card_c2,1500,750,6 26 47,子犬の写真が戦意を喪失させ、敵単体の攻撃力を下げる
15,クラブIII,0,1,80,468_card_yellow,427_card_c3,1500,750,26 47,メタルスプレーを吹きかけ、味方単体の防御力をあげる
16,クラブIV,0,1,81,468_card_yellow,428_card_c4,1500,750,47 58,装甲を溶かす溶解液をぶっかけ、敵単体の防御力を下げる
17,クラブV,0,1,82,468_card_yellow,429_card_c5,1500,750,47,時が加速して世界が一巡する……かもしれない
