ID,name,タイミング,場所、領地番号,if_alive,次のスクリプト（戦闘勝利）,次のスクリプト（戦闘敗北）,val1,ope1,imm1,val2,ope2,imm2,val3,ope3,imm3,
0,s9800,0,,,,,9800,=,0,1,=,1,4012,=,1,
1,s9805,0,,,,,9805,=,0,9800,=,1,,,,
2,s0000,0,,,3,3,0,=,2,,,,,,,
3,s0001,4,,,,,,,,,,,,,,
4,s0100,2,6,,5,6,100,=,0,,,,,,,
5,s0101,4,,,,,,,,,,,,,,
6,s0103,4,,,,,,,,,,,,,,
7,s0104,2,9,,,8,104,=,0,,,,,,,
8,s0105,4,,,,,,,,,,,,,,
9,s0106,0,,,,,105,=,1,106,=,0,,,,
10,s0107,2,9,,11,11,106,=,1,107,=,0,,,,
11,s0109,4,,,,,,,,,,,,,,
12,s0112,2,10,,14,,10000,=,0,112,=,0,,,,
13,s0112A,2,10,,14,,113,=,0,112,=,1,,,,
14,s0113,4,,,,,,,,,,,,,,
15,s0115,0,,,,,10000,=,1,115,=,0,,,,
16,ss0116,2,10,,14,,10000,=,0,112,=,1,,,,
17,s0200,1,1,,,,200,=,0,,,,,,,
18,s0201,1,1,,,,201,=,0,200,=,1,,,,
19,s0202,0,,,,,4000,=,0,10014,=,1,202,=,0,シャルロッテ領に侵攻したパターン
20,s0202,0,,,,,4000,=,0,10016,=,1,202,=,0,リリィ領に侵攻したパターン
21,s0203,1,2,,,,203,=,0,202,=,1,,,,オリヴィア死亡、オリヴィア領→ベガ領
22,s0204,0,,,,,204,=,0,203,=,1,,,,
23,s0205,1,1,,,,205,=,0,204,=,1,,,,
24,s0206,0,,,,,4000,=,1,205,=,1,10011,=,0,
25,s0207,2,30,,27,,207,=,0,206,=,1,,,,
26,s0207A,2,30,,27,,208,=,0,207,=,1,,,,
27,s0208,4,,,,,,,,,,,,,,
28,s0209,0,,,,,209,=,0,208,=,1,,,,
29,s0210,4,,,,,,,,,,,,,,ベガ戦、オリヴィア死亡で、トリアイナが敵の場合のエンド
30,s0211,0,,,,,4000,=,1,205,=,1,10011,=,1,
31,s0212,4,,,,,,,,,,,,,,ベガ戦、オリヴィア死亡で、トリアイナが味方の場合のエンド
32,s0213_11,2,11,,36,,213,=,0,4000,=,0,,,,
33,s0213_21,2,21,,36,,213,=,0,4000,=,0,,,,
34,sNull,2,11,,36,,213,=,1,214,=,0,,,,
35,sNull,2,21,,36,,213,=,1,214,=,0,,,,
36,s0214,4,,,,,,,,,,,,,,
37,s0215,0,,,,,215,=,0,214,=,1,,,,
38,s0216,2,19,,40,,216,=,0,225,=,0,4000,=,5,
39,s0216A,2,19,,40,,217,=,0,225,=,0,4000,=,5,
40,s0217,4,,,,,,,,,,,,,,
41,s0218,0,,,,,218,=,0,225,=,0,217,=,1,
42,s0219,2,28,,43,43,219,=,0,,,,,,,
43,s0220,4,,,,,220,=,0,219,=,1,,,,
44,s0221,0,,,,,221,=,0,220,=,1,,,,
45,s0222,2,28,,48,47,222,=,0,221,=,1,,,,
46,s0222A,2,28,,48,47,222,=,1,223,=,0,,,,
47,s0222B,4,,,,,,,,,,,,,,
48,s0223,4,,,,,,,,,,,,,,
49,s0224,2,22,,,,224,=,0,4000,=,0,,,,
50,s0225,2,26,,,,225,=,0,4000,=,5,216,=,0,
51,s0225,2,21,,,,225,=,0,4000,=,5,216,=,0,
52,s0225A,2,26,,,,225,=,0,4000,=,5,216,=,1,
53,s0225A,2,21,,,,225,=,0,4000,=,5,216,=,1,
54,s0226,0,,,,,226,=,0,225,=,1,,,,
55,ss0227,2,11,,,,202,=,1,203,=,0,,,,
56,ss0227,2,22,,,,202,=,1,203,=,0,,,,
57,ss0228,2,11,,,,4000,=,1,10011,=,0,,,,
58,ss0228,2,22,,,,4000,=,1,10011,=,0,,,,
59,s0400,2,31,,,,400,=,0,,,,,,,
60,s0401,2,37,,61,62,401,=,0,,,,,,,
61,s0401A,4,,,,,,,,,,,,,,
62,s0402,4,,,,,,,,,,,,,,
63,s0403,2,37,,,,403,=,0,402,=,1,,,,
64,s0404,0,,,,,404,=,0,403,=,1,,,,
65,s0405,2,40,,67,,405,=,0,,,,,,,
66,s0405A,2,40,,67,,405,=,1,408,=,0,,,,
67,s0405B,4,,,,,,,,,,,,,,パターンB:オリヴィア死亡ルート、トリアイナ敵バージョン
68,s0406,2,42,5,29,,406,=,0,4000,=,4,210,=,0,パターンC:オリヴィア死亡ルート、トリアイナ味方バージョン
69,s0406,2,42,5,31,,406,=,0,4000,=,3,212,=,0,パターンA:ベガルート通常
70,s0406,2,42,,74,,406,=,0,,,,,,,パターンB:オリヴィア死亡ルート、トリアイナ敵バージョン
71,s0406A,2,42,5,29,,406,=,1,4000,=,4,210,=,0,パターンC:オリヴィア死亡ルート、トリアイナ味方バージョン
72,s0406A,2,42,5,31,,406,=,1,4000,=,3,212,=,0,パターンA:ベガルート通常
73,s0406A,2,42,,74,,406,=,1,407,=,0,,,,
74,s0407,4,,,,,,,,,,,,,,
75,s0500_43,2,43,,,,500,=,0,,,,,,,
76,s0500_54,2,54,,,,500,=,0,,,,,,,
77,s0501,2,44,,81,,501,=,0,,,,,,,
78,sNull,2,44,,81,,502,=,0,501,=,1,,,,
79,s0501,2,53,,81,,501,=,0,,,,,,,
80,sNull,2,53,,81,,502,=,0,501,=,1,,,,
81,s0502,4,,,,,,,,,,,,,,
82,s0503,2,45,,,,503,=,0,,,,,,,
83,s0503,2,51,,,,503,=,0,,,,,,,
84,s0504,2,47,,86,,504,=,0,,,,,,,
85,s0504A,2,47,,86,,505,=,0,504,=,1,,,,
86,s0505,4,,,,,,,,,,,,,,
87,s0506,2,48,,88,88,506,=,0,,,,,,,
88,s0507,4,,,,,,,,,,,,,,
89,s0508,0,,,,,508,=,0,507,=,1,,,,
90,s0509,2,48,,91,91,509,=,0,508,=,1,,,,
91,s0510,4,,,,,,,,,,,,,,
92,s0511,0,,,,,511,=,0,510,=,1,,,,
93,s0512,0,,,,,512,=,0,511,=,1,4013,=,0,
94,s0513,0,,,,,513,=,0,512,=,1,4013,=,0,
95,s0514,0,,,,,514,=,0,513,=,1,4013,=,0,
